名稱,CAS no.,工業用途,安全性,註解
Myristamidopropylamine oxide,67806-10-4,介面活性劑,安全; Green [Circle],
"2-Heptanol, 2,6-dimethyl-",13254-34-7,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
Isopropylphenylbutanal,125109-85-5,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料; 重複劑量毒性
"4,7-Methano-1H-inden-6-ol, 3a,4,5,6,7,7a-hexahydro-, propanoate",17511-60-3,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
"2H-Pyran-4-ol, tetrahydro-3-pentyl-, acetate",18871-14-2,芳香劑,安全但仍須更多資料強化; Half Green [Circle],
"3-Heptanone, 5-methyl-, oxime",22457-23-4,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
Triglycerol,56090-54-1,加工助劑-添加物,安全但仍須更多資料強化; Half Green [Circle],
"2-Propanol, 1-phenoxy-",770-35-4,特殊工業用,可替換但需留意部分危害; Yellow [Triangle],
"3-Cyclohexene-1-carboxaldehyde, 2,4-dimethyl-",68039-49-6,芳香劑,可替換但需留意部分危害; Yellow [Triangle],已知致敏物;重複劑量毒性
"1-Hexadecanaminium, N-(carboxymethyl)-N,N-dimethyl-, hydroxide, inner salt",693-33-4,介面活性劑,安全; Green [Circle],
"DL-hexane-1,2-diol",6920-22-5,溶劑,安全; Green [Circle],
"Cyclopentaneacetic acid, 3-oxo-2-pentyl-, methyl ester",24851-98-7,芳香劑,安全; Green [Circle],
Sandalore,65113-99-7,芳香劑,安全但仍須更多資料強化; Half Green [Circle],
Butyl 3-hydroxybutanoate,53605-94-0,溶劑,安全; Green [Circle],
"3-(2-ethylphenyl)-2,2-dimethylpropanal",67634-14-4,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料; 重複劑量毒性
"3-(p-ethylphenyl)-2,2-dimethylpropionaldehyde",67634-15-5,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料; 重複劑量毒性
dimethylbis[2-[(1-oxooctadecyl)oxy]ethyl]ammonium chloride,67846-68-8,介面活性劑,安全; Green [Circle],
phosphonic acid [1]phosphorous acid  [2],13598-36-2,只允許用於氧化劑之穩定劑,可替換但需留意部分危害; Yellow [Triangle],
3-methyl-5-phenylpentanol,55066-48-3,芳香劑,可替換但需留意部分危害; Yellow [Triangle],已知致敏物
"4,7-Methano-1H-inden-6-ol, 3a,4,5,6,7,7a-hexahydro-, acetate",5413-60-5,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
"Terpineol, acetate",80-26-2,芳香劑,安全但仍須更多資料強化; Half Green [Circle],
zinc;(12R)-12-hydroxyoctadec-9-enoate,13040-19-2,未分類,可替換但需留意部分危害; Yellow [Triangle],
70788-30-6,70788-30-6,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
6:2 Fluorotelomer sulfonic acid,27619-97-2,特殊工業用,可替換但需留意部分危害; Yellow [Triangle],
"2-Buten-1-ol, 2-ethyl-4-(2,2,3-trimethyl-3-cyclopenten-1-yl)-",28219-61-6,芳香劑,安全但仍須更多資料強化; Half Green [Circle],
"2H-1,5-Benzodioxepin-3(4H)-one, 7-methyl-",28940-11-6,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
1-(1-methyl-2-propoxyethoxy)propan-2-ol,29911-27-1,溶劑,可替換但需留意部分危害; Yellow [Triangle],"*Yellow due to hazard concerns, but allowed to provide functionality while meeting Safer Choice VOC criteria. See section 4.2.7.1 of the Safer Choice Standard."
"Carbonic acid disodium salt, compd. with hydrogen peroxide (H2O2) (2:3)",15630-89-4,氧化劑和穩定劑,安全; Green [Circle],
"Benzoic acid, 2-hydroxy-, 2-methylbutyl ester",51115-63-0,芳香劑,可替換但需留意部分危害; Yellow [Triangle],已知致敏物;重複劑量毒性
Scentenal,86803-90-9,芳香劑,可替換但需留意部分危害; Yellow [Triangle],已知致敏物
trisodium 5-hydroxy-1-(4-sulphophenyl)-4-(4-sulphophenylazo)pyrazole-3-carboxylate,12225-21-7,著色劑,可替換但需留意部分危害; Yellow [Triangle],
1-Dodecene-1-sulfonic acid,30965-85-6,介面活性劑,安全; Green [Circle],
hexyl D-glucoside,54549-24-5,介面活性劑,安全; Green [Circle],
capramidopropyl betaine,73772-45-9,介面活性劑,安全; Green [Circle],
Caprylamidopropyl betaine,73772-46-0,介面活性劑,安全; Green [Circle],
Oxacyclohexadecan-2-one,106-02-5,芳香劑,安全但仍須更多資料強化; Half Green [Circle],
Ethyl glycerin acetal levulinate,902272-78-0,溶劑,安全但仍須更多資料強化; Half Green [Circle],
2-Butenedioic acid (E)-,110-17-8,加工助劑-添加物,安全; Green [Circle],
9-Octadecenoic acid,112-80-1,介面活性劑,安全; Green [Circle],
Potassium Bicarbonate,298-14-6,加工助劑-添加物,安全; Green [Circle],
Sodium Bisulfate,7681-38-1,抗微生物活性,安全; Green [Circle],
"Acetic acid, potassium salt",127-08-2,加工助劑-添加物,安全; Green [Circle],
Sodium Benzoate,532-32-1,防腐劑-抗氧化劑,安全; Green [Circle],
Boron oxide (B2O3),1303-86-2,只允許用於蛋白酶穩定劑,可替換但需留意部分危害; Yellow [Triangle],
methyl 9-decenoate,25601-41-6,溶劑,安全; Green [Circle],
"Octadecanoic acid, sodium salt",822-16-2,介面活性劑,安全; Green [Circle],
"Dodecanoic acid, sodium salt",629-25-4,介面活性劑,安全; Green [Circle],
"Sulfuric acid, monooctyl ester, sodium salt",142-31-4,介面活性劑,安全; Green [Circle],
"2H-Pyran-4-ol, tetrahydro-4-methyl-2-(2-methylpropyl)-",63500-71-0,芳香劑,安全但仍須更多資料強化; Half Green [Circle],
"1-Hexadecanamine, N,N-dimethyl-, N-oxide",7128-91-8,介面活性劑,安全; Green [Circle],
"2-Pyrrolidinone, 1-octyl-",2687-94-7,介面活性劑,安全; Green [Circle],
Myristamidopropyl betaine,59272-84-3,介面活性劑,安全; Green [Circle],
Verdyl propionate,68912-13-0,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
Sulfuric acid monododecyl ester sodium salt,151-21-3,介面活性劑,安全; Green [Circle],
"1-Dodecanaminium, N-(carboxymethyl)-N,N-dimethyl-, hydroxide, inner salt",683-10-3,介面活性劑,安全; Green [Circle],
"Decanoic acid, sodium salt",1002-62-6,介面活性劑,安全; Green [Circle],
128446-33-3,128446-33-3,未分類,安全; Green [Circle],
"9,12,15-Octadecatrienoic acid, (Z,Z,Z)-",463-40-1,介面活性劑,安全; Green [Circle],
"9-Tetradecenoic acid, (Z)-",544-64-9,介面活性劑,安全; Green [Circle],
10043-52-4,10043-52-4,酵素和安定劑,安全; Green [Circle],
7786-30-3,7786-30-3,加工助劑-添加物,安全; Green [Circle],
"9-Octadecenoic acid (Z)-, methyl ester",112-62-9,溶劑,可替換但需留意部分危害; Yellow [Triangle],
